----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      | 0x0000000d | 
00002 | 0xc0051018 | IT_NOP R_WAIT_FLIP_DONE(OP:0x10) SH:GX CNT:6
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
00009 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000410 | 
0000b | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x06007fc0 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00008000 | 
00013 | 0xc0087600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:9
      | 0x00000240 | 
      | 0x8e200000 | 
      | 0x00100010 | 
      | 0x00087000 | 
      | 0x0004bfac | 
      | 0xff000000 | 
      | 0xff000000 | 
      | 0xff000000 | 
      | 0xff000000 | 
0001d | 0xc0027600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:3
      | 0x0000020c | 
      | 0x090074c4 | 
      | 0x00000000 | 
00021 | 0xc0017600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:2
      | 0x0000022a | 
      | 0x280000c0 | 
00024 | 0xc0017600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:2
      | 0x0000022a | 
      | 0x5f385baf | 
00027 | 0xc0027600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:3
      | 0x00000212 | 
      | 0x402c0041 | 
      | 0x00000090 | 
0002b | 0xc0017600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:2
      | 0x00000228 | 
      | 0x00000000 | 
0002e | 0xc0037600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:4
      | 0x00000207 | 
      | 0x00000040 | 
      | 0x00000001 | 
      | 0x00000001 | 
00033 | 0xc0031500 | IT_DISPATCH_DIRECT (OP:0x15) SH:GX CNT:4
      | 0x00087000 | 
      | 0x00000001 | 
      | 0x00000001 | 
      | 0x00000061 | 
00038 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000407 | 
0003a | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00000300 | 
00042 | 0xc0087600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:9
      | 0x00000240 | 
      | 0x90600000 | 
